iso3,Country,Region,Detailed_region
PRY,Paraguay,Latin America & Caribbean,Latin America & Caribbean
QAT,Qatar,Middle East & North Africa,Middle East
ROU,Romania,Europe & Central Asia,Europe
RUS,Russia,Europe & Central Asia,Europe
RWA,Rwanda,Sub-Saharan Africa,Sub-Saharan Africa
SDN,Sudan,Sub-Saharan Africa,Sub-Saharan Africa
SEN,Senegal,Sub-Saharan Africa,Sub-Saharan Africa
SGP,Singapore,East Asia & Pacific,East Asia & Pacific
SLB,Solomon Islands,East Asia & Pacific,East Asia & Pacific
SLE,Sierra Leone,Sub-Saharan Africa,Sub-Saharan Africa
SLV,El Salvador,Latin America & Caribbean,Latin America & Caribbean
SOM,Somalia,Sub-Saharan Africa,Sub-Saharan Africa
STP,São Tomé and Principe,Sub-Saharan Africa,Sub-Saharan Africa
SVK,Slovakia,Europe & Central Asia,Europe
SVN,Slovenia,Europe & Central Asia,Europe
SWE,Sweden,Europe & Central Asia,Europe
SWZ,Eswatini,Sub-Saharan Africa,Sub-Saharan Africa
SYC,Seychelles,Sub-Saharan Africa,Sub-Saharan Africa
TCD,Chad,Sub-Saharan Africa,Sub-Saharan Africa
TGO,Togo,Sub-Saharan Africa,Sub-Saharan Africa
THA,Thailand,East Asia & Pacific,East Asia & Pacific
TJK,Tajikistan,Europe & Central Asia,Central Asia
TKM,Turkmenistan,Europe & Central Asia,Central Asia
TON,Tonga,East Asia & Pacific,East Asia & Pacific
TTO,Trinidad and Tobago,Latin America & Caribbean,Latin America & Caribbean
TUN,Tunisia,Middle East & North Africa,North Africa
TUR,Turkey,Europe & Central Asia,Middle East
TZA,Tanzania,Sub-Saharan Africa,Sub-Saharan Africa
UGA,Uganda,Sub-Saharan Africa,Sub-Saharan Africa
UKR,Ukraine,Europe & Central Asia,Europe
USA,United States,North America,North America
UZB,Uzbekistan,Europe & Central Asia,Central Asia
VCT,Saint Vincent and the Grenadines,Latin America & Caribbean,Latin America & Caribbean
VEN,Venezuela,Latin America & Caribbean,Latin America & Caribbean
VNM,Vietnam,East Asia & Pacific,East Asia & Pacific
WSM,Samoa,East Asia & Pacific,East Asia & Pacific
ZAF,South Africa,Sub-Saharan Africa,Sub-Saharan Africa
ZMB,Zambia,Sub-Saharan Africa,Sub-Saharan Africa
ZWE,Zimbabwe,Sub-Saharan Africa,Sub-Saharan Africa
